ID,Name,Genre,Times Played,Duration in Seconds
0,(I've Got a Gal In) Kalamazoo,Funk,197288,125
1,As Time Goes By,Funk,217621,975
2,Strange Fruit,Non Music,288697,511
3,How Do You Mend a Broken Heart,Latin,49599,341
4,Near You,Reggae,120835,117
5,Grease,Blues,70441,125
6,In the Summertime,Funk,114067,194
7,Up Up & Away,Blues,195315,921
8,Papa Was a Rolling Stone,Non Music,250730,804
9,You Make Me Feel Like Dancing,Stage And Screen,94819,325
10,Down Hearted Blues,Non Music,20883,490
11,Let Me Call You Sweetheart,Blues,221602,975
12,Downtown,Electronic,228473,457
13,La Bamba,Hip Hop,181071,466
14,Roses Are Red,Non Music,96688,189
15,Love Child,World,231626,761
16,Honky Tonk,World,189729,189
17,Spanish Harlem,Folk,207699,151
18,Knock On Wood,World,271517,558
19,Take On Me,Hip Hop,35595,815
20,How Do I Live?,Non Music,266844,987
21,Upside Down,Metal,84062,570
22,Gangsta's Paradise,World,149813,946
23,This Love,Classical,136001,250
24,Celebration,Reggae,12090,758
25,This Guy's in Love With You,Blues,145636,997
26,What a Fool Believes,Electronic,156485,729
27,Are You Lonesome Tonight?,Electronic,41025,405
28,Morning Train (Nine to Five),Rap,202772,546
29,My Man,Rock,258831,275
30,Need You Tonight,Blues,3199,135
31,People Got to Be Free,Pop,216770,504
32,Let's Hear it For the Boy,Hip Hop,10640,131
33,Too Young,Latin,26962,178
34,Love's Theme,Electronic,13145,969
35,It's Now Or Never,Country,264272,288
36,Upside Down,Pop,275072,341
37,Theme From 'Greatest American Hero' (Believe It Or Not),Folk,215610,160
38,Rehab,Soul,97133,427
39,Smoke On the Water,Classical,204020,343
40,Queen of Hearts,Folk,72009,842
41,Time of the Season,Jazz,184892,916
42,Whoomp! (There it Is),Country,146659,484
43,Rum & Coca-Cola,Soul,268913,710
44,Love Me Do,Soul,51704,133
45,He's a Rebel,Rap,134129,570
46,Walk On the Wild Side,Rock,292094,780
47,Under the Bridge,Latin,146082,529
48,Yellow Rose of Texas,Soul,76128,111
49,(Ghost) Riders in the Sky,Electronic,135703,160
50,Hit the Road,Rap,99118,285
51,At Last,Latin,268575,463
52,You're So Vain,Blues,44086,986
53,Battle of New Orleans,Rock,132772,726
54,I Still Haven't Found What I'm Looking For,World,270802,105
